S. No.,Text,LABEL
1,withdrawal of security forces from afghanistan by usaa and allies is likely to lead to problems for china in xinjiang china worried about issues of terrorism and the likelihood of a civil war in afghanistan which might spill over to the northwestern xinjiang region,1
2,bidens withdrawal from afghanistan undermines his own global strategy,1
3,leaving afghanistan will be more expensive than anyone expects penalties for broken contracts fees for shipping equipment and salaries for the afghan military are just a few of the costs that will hit the united states as it leaves,1
4,cindy mccain on afghanistan withdrawal the whole effort will be for nothing unless we do it correctly cnnpolitics,1
5,usa withdrawal from afghanistan must be seen as transition not closure senator usa afghanistan,1
6,any chance of an afghanistan episode soon,1
7,the latest occidental perspective is out thanks to afghanistan taliban,1
8,joint statement of support for afghan journalists and media latestnews afghanistan afg news,1
9,usa must not neglect responsibility to afghans postpullout latestnews afghanistan news afg,1
10,for anyone keeping score at home the troop ã¢ââsurgeã¢ââ in iraq is the reason weã¢ââre still in afghanistan gwb pulled troops out of afghanistan and sent them to iraq that could have defeated al qaeda once and for all which was the original mission,1
11,the life of ordinary people in afghanistan logar province,1
12,breaking hasbeen hack politicians say pulling out of afghanistan is a mistake despite the fact they lost a presidential election or were tied to the war criminal president who got us there in the first place,1
13,any one else noticed we left afghanistan now itã¢ââs a gas shortage,1
14,how can the usa protect and support womens rights in afghanistan after the military withdrawal register for isoa free webinar may 19 9am est standwithafghanwomen,1
15,afghanistan is just russian vietnam,1
16,hill opinion what next for afghanistanã¢ afghanistan afg usaa nato troopdrawdown,1
17,this piece in by is an important disheartening but highly necessary read for anyone who cares about afghanistan an honest account of the usa legacy there and how we can engage in the future a much needed dose of honesty,1
18,this policy memo outlines the role of pashtunnationalist and islamist political parties in fostering peace in afghanistan pakstandsforafghanpeace,1
19,dear pakistanis lets start trend join now pakistan wishes to play a constructive role in afghanistan for the stability of the entire region pakstandsforafghanpeace,1
20,with the recent surge in the efforts of the international community to expedite the afghan peace process the role of regional political actors has become imperative to understand in any future negotiation with the taliban pakstandsforafghanpeace,1
21,senator mitch mcconnell said thursday that president bidenã¢ââs decision to withdraw usa forces from afghanistan will likely lead to the talibanã¢ââs return to power,1
22,usa failure in afghanistan should spur a rethink of military spending,1
23,what will afghanistans future look like after the usa withdraws and how much should we worry about rising tensions over taiwan my conversation w fmr usa defense secretary robert gates from todays gps,1
24,opinion hereã¢ââs what biden must do before we leave afghanistan the new york times,1
25,afghan vp says usa ã¢ââlegitimizedã¢ââ taliban and must ã¢ââremainã¢ engagedã¢ââ,1
26,will australiaã¢ââs afghanistan withdrawal rekindle the terror threat defence connect,1
27,abandoning the bagram air base in afghanistan is an unforced strategic error writes william lloyd stearman via,1
28,some thoughts on the talibans recent statement warning against usa basing arrangements in countries neighboring afghanistan its quite striking for a number of reasons,1
29,there is no permanent solution to the afghanistan problem other than comprehensive dialogue pakistanforafghanpeace,1
30,self seekers pretensions for peace in afghanistan indianews realindia indian muslims google news,1
31,bidenã¢ââs remaining afghanistan contractor option carries few risks,1
32,taliban it is imperative for mutual trust that names of individuals associated with the islamic emirate to be completely and not conditionally or temporarily removed from black and reward lists,1
33,killary warns biden of huge consequences withdrawing troops from afghanistan daily political newswire,1
34,is anyone willing to admit that has been right about afghanistan this whole time,1
35,intel report afghan womens rights at risk with usa withdrawl latestnews afg news afghanistan,1
36,absence of a withdrawal strategy afghanistan afg news latestnews,1
37,i think should actually go to afghanistan and visit the troops go out to the small outpost maybe join a supply convoy,1
38,usa withdrawal from afghanistan means india china and russia need to cooperate worth read by,1
39,origin of concern about russian bounties in afghanistan clarified in new report via,1
40,while things always happen in afghanistan may now be interrogated and any conclusions reachedã¢ââ¦,1
41,usa troop pullout from afghanistan could cause collapse exnato commander says ã¢ââ east autoã¢ news,1
42,taliban says usa fought a meaningless warã¢ââ as american troops beginã¢ withdrawal,1
43,after leaving afghanistan is the america going to launch a massive military base in balochistan if this happens it will not create problems for our country and for this region,1
44,as the usa departs afghanistan will the old taliban reemerge,1
45,getting destroyed on twitter after afghanistan,1
46,then why did u pick a fight with afghanistan iraq and vietnam,1
47,interview with afghanistan president ashraf ghani i know i am only one bullet away from death,1
48,despite the diplomats who say the afg government and its security forces will be able to stand on their own it signals that western intelligence agencies are preparing for the possibleeven likely collapse of the central government and a return to civil war,1
49,ã¢ââ¦joebidenã¢ââdo u not think it would be wise to replace usa forces in afghanistan with un peacekeepers or an international peacekeeping force why undo everything weã¢ââve accomplished over 20 years will be a waste of money and lives otherwise uspoli,1
50,pakistan welcomes afghan talibanã¢ââs eid ceasefireã¢,1
51,do not disrupt the threeday ceasefire of the taliban you have to convince the taliban and the international community that a permanent ceasefire should take place lead the process well and take advantage of it,1
52,surprisingly good quote from the nyt writer thomas gibbonneff about the afghanistan war the talibanã¢ââs oftenrepeated adage loomed over the day ã¢ââyou have the watches we have the timeã¢ââ,1
53,my answer to which country will benefit the most when the usa troops are gone from afghanistan,1
54,taliban would roll back afghan womens rights usa intelligence report,1
55,after hillary pulls back curtain on joe biden ã¢ââ clinton turns on him over withdrawal from afghanistan,1
56,clinton to biden your brash decision is a mistake because it signals to the taliban that they no longer have to agree to the terms they can simply wait for the americans to leave,1
57,president ashraf ghani on what usa withdrawal means for afghanistan foreign affairs,1
58,give every woman who wants to leave a plane ticket the associated press usa report taliban will likely curtail afghan womens rights via,1
59,against war and empire afg news afghanistan latestnews,1
60,usa officials hopeful afghan forces can prevent taliban from taking kabul,1
61,faces of those america is leaving behind in afghanistan via,1
62,i liked your thread until you made this flawed argument civilian casualties have happened even when there were no taliban in raids airstrikes and in shellings by usaled coalition and progovernment forces,1
63,my solution to afghanistan is to invite the kurds to immigrate those women are badass and wonã¢âât put up with the taliban bsã°âââ,1
64,kabul neighbourhood home to hazaras stunned by wave of attacks taliban news al jazeera via,1
65,government must specify who is behind killing of hazaras khalili reporterly afghanistan,1
66,on how continuing air support for the afghan government after withdrawal could drag the usa back to the war in afghanistan,1
67,prime minister imran khan while attending a conference titled 40 years of afghan refugees presence in pakistan pakistan only wants peace in afghanistan pakholdsafghanpeace,1
68,pakistan has always expressed its desire for peace in afghanistan and allowed three million afghans to settle in pakistan and provided them with hospitals and schools still afghans are angry with pakistan for harming them there pakholdsafghanpeace,1
69,pakistan has repeatedly said that peace and stability in afghanistan is in our interest we will continue to work with the international community to bring peace and stability to afghanistan pakholdsafghanpeace,1
70,absolutely not is great but it seems that a key determinant of every seemingly awkward statement that pm khan and this government take on afghanistan is whether it will please or anger the taliban is this a tenable prism for the countrys security,1
71,pakistan has always supported peace in afghanistan afghanpeaceandsouthasia,1
72,no other country desired peace in afghanistan more than pakistan afghanpeaceandsouthasia,1
73,afghanistans abdullah foreign troop pullout will embold history has told abdullahtalibans afghanistan that it is possible for taliban to take over afghanistan just as they had done in 1996 with the help of next door neighbor door ie usaally pakistan,1
74,afghan peace envoy fears pullout will embolden taliban history has told abdullahtalibans afghanistan that it is possible for taliban to take over afghanistan just as they had done in 1996 with the help of next door neighbor door ie usaally pakistan,1
75,the whole world knows that the ongoing war in afghanistan is being managed by pakistan and all the possibilities are provided by that country sanctionpakistan,1
76,america needs to maintain its credibility in the current afghan scenario otherwise it might find it increasingly tougher to find local allies willing to support its security objectives in any ensuing conflicts argues,1
77,donald rumsfeld served twice as secretary of defense and under president george w bush oversaw the wars in iraq and afghanistan ã¢ ã¢ ã¢ ã¢ ã¢ ã¢,1
78,there is no direct threat to russia from the taliban activities in afghanistan russian ambassador to afghanistan dmitry zhirnov said on monday russias tass news agency reported ariananews afghanistan russia taliban,1
79,beijing seems willing to let fate take its course and watch the taliban come to power via,1
80,cbs news on front lines with afghan army uprising fighters who are battling talibanã¢ takeover,1
81,usa accepted all talibanã¢ââs genuine demands while taliban none of usaã¢ââs 911 lies narrative demolished proving talibanosama had no role in 911 amnesty intl shud realize pashtun protection to all victims of injustice must continue,1
82,afghanistan talibaniea spreads a statement regarding stay of some foreign forces in afghanistan remarking the presence of foreign forces under whatever name or by whichever country in our homeland is unacceptable for afghan people and the islamic emirate,1
83,peacefulafgpeacefulpak building close cooperative relations with afghanistan is a high priority of pakistanã¢ââs foreign policy and a vital component of our vision of a ã¢ââpeaceful neighbourhoodã¢ââ,1
84,peacefulafgpeacefulpak pakistan believe only an afghanowned and afghanled reconciliation process which recognizes afghanistanã¢ââs political realities and diversity,1
85,iã¢ââm sure the taliban denial is reliable and to be trusted,1
86,the taliban is an invincible force a taliban youth towards his enemy talibanourguardinas part1,1
87,the taliban are coming back with a new force a new spirit and a new intention talibanourenemy,1
88,usaa nato withdrawal from afghanistan without any political settlement it will effect pakistan internal security imp conversation with senior journalist pakistan paksupportsafgpeace ispr news watch full interview,1
89,in any peace diologes when ever any pakistani convoys visited afghanistan or viceversa fully assure its cooperation to restore peace in afghanistan strategicdepthmyth,1
90,graffiti by taliban fighters remains on the walls of a compound used as a command centre for usa marines at musa qala in southern afghanistanã¢ââs helmand province finbarr oã¢ââreilly reuters,1
91,afghanistan after american withdrawal part 2 ã¢ââ four scenarios brookings institution,1
92,who will fill the afghanistan vacuum turkey china iran pakistan india russia or a mixture of some by and discussion now on asian powers plot to fill usa vacuum in afghanistan,1
93,afghanistan is on a dangerous precipice and the peace process may well crumble and lead to civil war had an interesting conversation with naheed farid member of parliament afghanistan,1
94,this map shows the talibans presence in afghanistan,1
95,if the united states violates the withdrawal agreement it has the right to respond afghanistan taliban,1
96,afghan women calls on the afghan islamic republic and taliban,1
97,so pakistani president at the time in 2001 musharraf decided to move taliban leadership to quetta pakistan from where it has been waging insurgency against usanato troops in broad daylight ever since with the full knowledge of americannato governments,1
98,taliban continues offensive in it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996ã¢ââ,1
99,ã¢ââbiden reinforces trumps foreign policy betrayalsã¢ââ my latest in afghanistan rojava aanes twitterkurds,1
100,pt 2 on afghanistan before our 3 pm et event today withdrawing usa armed forces from afghanistan does not mean abandonment there are other actions congress specifically can take to support the region,1
101,afghan people consider the kabul administration to be a mixture of foreign mercenaries who have no right to govern afghanistan and have been rejected by the nation wewantislamicsystem,1
102,the only solution for the problems of afghanistan is the restoration and implementation of islamic system as per the aspirations of afghans wewantislamicsystem,1
103,german military will leave no beer behind when they leave afghanistan via warhistoryol,1
104,australia has turned off the lightã¢ââ to afghanistan via,1
105,pelosi denies rebukingã¢ââ omar over usataliban comparison she clarified we thankedã¢ herã¢ââ,1
106,americans biden in brusasels as leading participant at natosummit 2021 may be the belgium conference will lead to creation of afghanistan nato defense and security corps to handle uncertainties there usaa will not handle that anymore,1
107,house speaker nancy pelosi is walking back her apparent rebuke of progressive democrat and ã¢ââsquadã¢ââ member rep ilhan omar who she criticized last week for comparing the united states and israel to terrorist groups hamas and the taliban,1
108,pakistan should have to build trust with all afghan ethnicities and political forces rather than just being seen as taliban supporters to curtail any gigantic misadventure,1
109,pakistan seeks afghan settlement before foreign troop pullout khan ariananews afghanistan afghanpeaceprocess imrankhan,1
110,on wednesday the wall street journal reported that usa intelligence officials believe the afghan government may fall as soon as six months after the american withdrawal afghanistan bidenadministration,1
111,you do know trump wanted the troops out of afghanistan by may 1st right,1
112,afghanistan biden says afghans must decide their own future,1
113,theres never a right time to leave afghanistan if usatroops dont leave as scheduled this year they maybe there for decades more,1
114,with taliban gaining ground in afghanistan and the progress of a peace deal getting slower a civil war looks imminent once usa leaves a turmoil in the neighborhood would affect pakistan adversely specially the erstwhile fata where the merger is yet to attain proper footing,1
115,overthehorizon counterinsurgencyã£ââ¨overthehorizon logisticsã°âââface with rolling eyesã°âââ usa officials continually assess status of afghanistan retrograde,1
116,an emphasis on countering china and the withdrawal from afghanistan means the army is facing funding cuts in president joe bidenã¢ââs fiscal 2022 budget request,1
117,usa pullout from afghanistan half done but questionsã¢ remain,1
